"Instrument","MNEM","RIC","ISIN","NAME","ESTAT"
"905270","NA","NA","US0318971019","AMP DEAD - MERGER 545615","DEAD"
"921795","NA","AAMRQ.PK^L13","US0017651060","AMR DEAD - DELIST.09/12/13","DEAD"
"904261","NA","NA","US0434131035","ASARCO DEAD - MERGER 18/11/99","DEAD"
"905261","NA","NA","US0019575051","AT & T DEAD - DELIST.21/11/05","DEAD"
"916328","U:ABT","ABT","US0028241000","ABBOTT LABORATORIES","ACT."
"923024","NA","NA","US0046261071","ACME CLEVELAND DEAD - MERGER 912941","DEAD"
"936365","@AMD","AMD.O","US0079031078","ADVANCED MICRO DEVICES","ACT."
"902355","NA","NA","US0078691005","AEROQUIP-VICKERS DEAD - MERGER 903749","DEAD"
"912215","NA","NA","US0081171037","AETNA DEAD - SEE DS 255956","DEAD"
"929813","NA","NA","US0086771062","AHMANSON HF DEAD - MERGER 702406","DEAD"
"905271","U:APD","APD","US0091581068","AIR PRDS.& CHEMS.","ACT."
"921246","NA","ACV^E11","US0130781000","ALBERTO CULVER DEAD - DELIST.11/05/11","DEAD"
"923116","NA","NA","US0131041040","ALBERTSONS DEAD - DELIST.07/07/06","DEAD"
"952192","NA","NA","CA0137161059","ALCAN (NYS) DEAD - MERGER","DEAD"
"905113","U:HWM","HWM","US4432011082","HOWMET AEROSPACE","ACT."
"912145","NA","NA","US0144761055","ALEXANDER & ALEX. DEAD - MERGER 922817","DEAD"
"905339","NA","NA","US0231271034","AMAX MERGER INTO 951020","DEAD"
"951022","NA","NA","US0239051024","AMDAHL DEAD - MERGER 133227","DEAD"
"905802","U:HES","HES","US42809H1077","HESS","ACT."
"906190","NA","NA","US0253211009","AMER.CYANAMID MERGER WITH 906151","DEAD"
"905425","@AEP","AEP.O","US0255371017","AMER.ELEC.PWR.","ACT."
"906156","U:AXP","AXP","US0258161092","AMERICAN EXPRESS","ACT."
"912201","NA","NA","US0263511067","AMER.GENERAL DEAD - MERGER 916305","DEAD"
"921249","NA","AM^H13","US0263751051","AMER.GREETINGS 'A' DEAD - DELIST.09/08/13","DEAD"
"906151","NA","WYE^J09","US9830241009","WYETH DEAD - DELIST.15/10/09","DEAD"
"916305","U:AIG","AIG","US0268747849","AMERICAN INTL.GP.","ACT."
"921917","NA","NA","US0300961010","AMER.STORES DEAD - MERGER 23/06/99","DEAD"
"945383","NA","NA","US0309541011","AMERITECH DEAD - MERGER 945388","DEAD"
"905420","NA","NA","US0319051027","AMOCO DEAD - MERGER 31/12/98","DEAD"
"992814","NA","NA","US0344251089","ANDREW DEAD - DELIST.07/01/08","DEAD"
"912059","NA","NA","US0352291035","ANHEUSER-BUSCH COS. DEAD - DELIST.08/12/08","DEAD"
"992816","@AAPL","AAPL.O","US0378331005","APPLE","ACT."
"921093","U:ADM","ADM","US0394831020","ARCHER DANIELS MIDLAND","ACT."
"902337","U:AS","NA","US0421701006","ARMCO DEAD - MERGER 130775","DEAD"
"901646","NA","NA","US0423841073","ARMSTRONG HDG. DEAD - DELIST.13/12/07","DEAD"
"905342","U:ASH","ASH","US0441861046","ASHLAND GLOBAL HDG.","ACT."
"904272","NA","NA","US0488251036","ATLANTIC RICHFIELD DEAD - MERGER 900995","DEAD"
"702259","@ADSK","ADSK.O","US0527691069","AUTODESK","ACT."
"912669","@ADP","ADP.O","US0530151036","AUTOMATIC DATA PROC.","ACT."
"921161","U:AVY","AVY","US0536111091","AVERY DENNISON","ACT."
"905793","U:AVP","AVP^A20","US0543031027","AVON PRODUCTS DEAD - DELIST.06/01/20","DEAD"
"921431","U:BKR","BKR","US05722G1004","BAKER HUGHES A","ACT."
"932060","U:BLL","BLL","US0584981064","BALL","ACT."
"905175","NA","NA","US05873C1062","BALLY ENTMT.CORP. DEAD - MERGER 18/12/96","DEAD"
"904332","NA","CEG^C12","US2103711006","CONSTELLATION EN. DEAD - AQCD.BY 902317","DEAD"
"951043","NA","NA","US06423A1034","BANK ONE DEAD - ACQD.BY 902242","DEAD"
"923937","U:BAC","BAC","US0605051046","BANK OF AMERICA","ACT."
"902173","NA","NA","US06605R1068","BANKBOSTON DEAD - MERGER 923464","DEAD"
"902238","NA","NA","US0663651075","BANKERS TST.NY. DEAD - MERGER 905076","DEAD"
"905592","U:BCR","BCR^L17","US0673831097","C R BARD DEAD - DELIST.29/12/17","DEAD"
"930857","NA","NA","US0680551027","BARNETT BANKS DEAD - MERGER 09/01/98","DEAD"
"905384","@BSET","BSET.O","US0702031040","BASSETT FRTR.INDS.","ACT."
"905439","NA","NA","US0717071031","BAUSCH & LOMB DEAD - MERGER","DEAD"
"916365","U:BAX","BAX","US0718131099","BAXTER INTL.","ACT."
"905876","U:BDX","BDX","US0758871091","BECTON DICKINSON","ACT."
"945385","NA","NA","US0798601029","BELLSOUTH DEAD - DELIST.16/01/07","DEAD"
"912125","U:BMS","BMS^F19","US0814371052","BEMIS DEAD - DELIST.11/06/19","DEAD"
"906402","NA","NA","US0817211024","BENEFICIAL DEAD - MERGER 905027","DEAD"
"902338","NA","NA","US0875091052","BETHLEHEM STEEL DEAD - DELIST.07/01/04","DEAD"
"923643","NA","NA","US0878513094","BEVERLY ENTERPRISE DEAD - DELIST.14/03/06","DEAD"
"905147","NA","BDK^C10","US0917971006","BLACK & DECKER DEAD - DELIST.25/03/10","DEAD"
"905596","U:HRB","HRB","US0936711052","H&R BLOCK","ACT."
"904818","U:BA","BA","US0970231058","BOEING","ACT."
"905491","NA","OMX^K13","US67622P1012","OFFICEMAX DEAD - DELIST.06/11/13","DEAD"
"912199","NA","NA","US0995991025","BORDEN DEAD - MERGER 14/03/95","DEAD"
"905343","@BGGSQ","BGGSQ.PK^A21","US1090431099","BRIGGS & STRATTON DEAD - DELIST.07/01/21","DEAD"
"905080","U:BMY","BMY","US1101221083","BRISTOL MYERS SQUIBB","ACT."
"905685","NA","BNSSA.PK^F12","US0559664026","BNS HOLDING 'A' DEAD - DELIST.27/06/12","DEAD"
"921334","U:CAL","CAL","US1295001044","CALERES","ACT."
"912216","U:BF.B","BFb","US1156372096","BROWN-FORMAN 'B'","ACT."
"916109","NA","NA","US1158851055","BROWNING-FERRIS DEAD - MERGER 30/07/99","DEAD"
"921436","U:BC","BC","US1170431092","BRUNSWICK","ACT."
"916098","NA","BNI^B10","US12189T1043","BURL.NTHN.SANTA FE C DEAD - DELIST.26/02/10","DEAD"
"904825","NA","NA","US1248451080","CBS DEAD - MERGER 24/11/95","DEAD"
"912278","U:CI","CI","US1255231003","CIGNA","ACT."
"907737","U:CNA","CNA","US1261171003","CNA FINANCIAL","ACT."
"945551","U:CPCP","NA","US2044931002","COMPAQ COMPUTERS DEAD - MERGER.905277","DEAD"
"902257","NA","NA","US08658U1016","BESTFOODS DEAD - MERGER 905478","DEAD"
"993189","@CSX","CSX.O","US1264081035","CSX","ACT."
"912635","U:CVS","CVS","US1266501006","CVS HEALTH","ACT."
"912151","NA","NA","US1298941014","CALIBER SYS. DEAD - MERGER 27/01/98","DEAD"
"905075","U:CPB","CPB","US1344291091","CAMPBELL SOUP","ACT."
"921807","NA","NA","US1398591024","CAPITAL CITIES ABC DEAD - MERGER - 921964","DEAD"
"902255","NA","NA","NA","CARTER HAWLEY STRS. EXPIRED 08/10/92","DEAD"
"902224","U:CAT","CAT","US1491231015","CATERPILLAR","ACT."
"916604","U:CNTX","NA","US1523121044","CENTEX DEAD - DELIST.19/08/09","DEAD"
"906182","NA","NA","US1523571099","CTL.& SW. DEAD - MERGER 905425","DEAD"
"905479","NA","ARB^I13","US03875Q1085","ARBITRON DEAD - DELIST.30/09/13","DEAD"
"912909","NA","NA","US1585251051","CHAMPION INTL. DEAD - MERGER 21/06/00","DEAD"
"906839","NA","CHRS.O^F12","US1611331034","CHARMING SHOPPES DEAD - ACQD.BY 944288","DEAD"
"906196","NA","NA","US1616101002","CHASE MANHATTAN DEAD - MERGER - 902242","DEAD"
"902242","U:JPM","JPM","US46625H1005","JP MORGAN CHASE & CO.","ACT."
"905024","U:CVX","CVX","US1667641005","CHEVRON","ACT."
"904803","NA","NA","US1711961086","CHRYSLER DEAD - MERGER 689057","DEAD"
"916790","NA","CB^A16","US1712321017","CHUBB DEAD - DELIST.14/01/16","DEAD"
"912455","NA","CCTYQ.PK^I11","US1727371080","CIRCUIT CITY STORES DEAD - DELIST.28/09/11","DEAD"
"902245","NA","NA","US1730341096","CITICORP DEAD - MERGER 741344","DEAD"
"912060","NA","NA","US1813961026","CLARK EQUIPMENT DEAD - MERGER 25/05/95","DEAD"
"916125","U:CLX","CLX","US1890541097","CLOROX","ACT."
"916407","NA","NA","US1904411055","COASTAL DEAD - MERGER 325308","DEAD"
"904282","U:KO","KO","US1912161007","COCA COLA","ACT."
"906148","U:CL","CL","US1941621039","COLGATE-PALM.","ACT."
"902198","NA","NA","US1976481085","COLUMBIA ENERGY GP. DEAD - MERGER 01/11/00","DEAD"
"981550","@CMCSA","CMCSA.O","US20030N1019","COMCAST A","ACT."
"916944","NA","NA","US8937191042","TRANSITIONAL HOSP. DEAD - MERGER - 500344","DEAD"
"998326","@CA","CA.O^K18","US12673P1057","CA DEAD - DELIST.06/11/18","DEAD"
"916091","U:DXC","DXC","US23355L1061","DXC TECHNOLOGY","ACT."
"929814","U:CAG","CAG","US2058871029","CONAGRA BRANDS","ACT."
"749321","NA","NA","US2083681005","CONRAIL DEAD - MERGER 901899","DEAD"
"902288","U:ED","ED","US2091151041","CONSOLIDATED EDISON","ACT."
"905140","NA","CNW^J15","US2059441012","CON-WAY DEAD - DELIST.30/10/15","DEAD"
"902289","U:CNG","NA","US2096151038","CONS.NATURAL GAS DEAD - MERGER 944314","DEAD"
"906018","NA","NA","US2113271017","CONTINENTAL DEAD - MERGER 10/05/95","DEAD"
"912568","NA","CBE^L12","IE00B40K9117","COOPER INDUSTRIES DEAD - ACQD.BY 903749","DEAD"
"905997","U:TAP","TAP","US60871R2094","MOLSON COORS BEVERAGE COMPANY B","ACT."
"912273","U:GLW","GLW","US2193501051","CORNING","ACT."
"923709","NA","NA","US2202911085","CORROON & BLACK","DEAD"
"903705","U:CR","CR","US2243991054","CRANE","ACT."
"906899","NA","NA","US2252241045","CRAY RESEARCH DEAD - MERGER 741342","DEAD"
"932188","NA","NA","US2274301058","CROSS & TRECKER MERGER 31/10/91","DEAD"
"912188","U:CCK","CCK","US2283681060","CROWN HDG.","ACT."
"905966","U:CMI","CMI","US2310211063","CUMMINS","ACT."
"951020","NA","NA","US2328091036","CYPRUS AMAX MINERALS DEAD - MERGER 03/12/99","DEAD"
"938424","NA","NA","US2333111092","DSC COMMUNICATIONS DEAD - MERGER 325886","DEAD"
"905214","U:DTE","DTE","US2333311072","DTE ENERGY","ACT."
"912646","NA","NA","US2358111068","DANA DEAD - DELIST.01/02/08","DEAD"
"932136","NA","NA","US2376881064","DATA GENERAL DEAD - MERGER 12/10/99","DEAD"
"930531","NA","NA","US1494791072","CATTLESALE DEAD - DELIST.04/09/07","DEAD"
"906189","U:DE","DE","US2441991054","DEERE","ACT."
"912595","NA","NA","US2473611083","DELTA AIR LINES DEAD - DELIST.30/04/07","DEAD"
"916704","U:DLX","DLX","US2480191012","DELUXE","ACT."
